sales_id,date,region_id,agent_id,customer_id,product_id,quantity,unit_price,amount
1,2022-07-03,4,8,7,1,13,69.76,906.8800000000000
2,2022-07-04,3,10,2,11,16,52.6,841.6
3,2022-07-04,3,5,4,7,17,79.03,1343.51
4,2022-07-05,1,6,9,5,18,17.98,323.64
5,2022-07-06,1,1,2,6,10,41.38,413.8
6,2022-07-06,1,6,3,14,15,58.08,871.2000000000000
7,2022-07-06,3,5,10,16,10,82.7,827.0
8,2022-07-07,3,3,8,10,9,50.9,458.10000000000000
9,2022-07-07,2,2,4,6,6,87.76,526.5600000000000
10,2022-07-08,3,7,3,14,1,97.86,97.86
11,2022-07-09,4,9,8,20,16,58.1,929.6
12,2022-07-09,1,8,2,19,16,80.12,1281.92
13,2022-07-09,1,4,5,20,9,10.63,95.67
14,2022-07-11,1,5,9,4,14,15.44,216.16
15,2022-07-11,1,9,1,19,12,98.73,1184.76
16,2022-07-11,1,8,7,6,16,90.26,1444.16
17,2022-07-12,4,1,7,20,14,99.85,1397.9000000000000
18,2022-07-12,4,10,7,5,6,36.28,217.68
19,2022-07-12,4,9,10,10,14,41.74,584.36
20,2022-07-13,4,5,5,9,13,84.9,1103.7
21,2022-07-13,2,9,7,15,14,48.21,674.94
22,2022-07-13,3,2,8,14,17,46.1,783.7
23,2022-07-13,3,10,3,5,14,69.13,967.8200000000000
24,2022-07-14,4,4,1,1,8,72.58,580.64
25,2022-07-14,1,9,7,19,9,31.98,287.82
26,2022-07-14,2,1,3,14,12,29.45,353.4
27,2022-07-14,2,3,3,8,18,94.05,1692.9000000000000
28,2022-07-16,1,8,4,15,6,23.11,138.66
29,2022-07-16,2,3,5,11,5,61.79,308.95
30,2022-07-16,3,10,6,12,16,76.47,1223.52
31,2022-07-17,3,10,4,10,19,66.78,1268.82
32,2022-07-18,1,2,4,18,9,29.31,263.79000000000000
33,2022-07-18,2,10,2,12,14,52.19,730.66
34,2022-07-19,4,9,4,19,11,52.56,578.1600000000000
35,2022-07-19,3,7,7,4,15,91.3,1369.5
36,2022-07-19,1,2,8,19,14,47.5,665.0
37,2022-07-20,4,1,6,3,19,66.5,1263.5
38,2022-07-20,1,1,9,1,16,36.85,589.6
39,2022-07-21,2,8,2,13,2,16.39,32.78
40,2022-07-21,2,3,7,14,6,83.94,503.64
41,2022-07-22,4,6,3,1,15,33.34,500.1
42,2022-07-22,1,8,5,19,7,27.71,193.97
43,2022-07-22,3,9,5,4,8,15.34,122.72
44,2022-07-24,1,8,5,14,19,66.54,1264.2600000000000
45,2022-07-24,4,4,7,16,6,16.87,101.22
46,2022-07-24,2,8,3,2,8,63.74,509.92
47,2022-07-24,3,3,3,19,5,14.41,72.05
48,2022-07-25,3,7,7,4,19,36.5,693.5
49,2022-07-26,2,1,6,20,19,14.88,282.72
50,2022-07-27,2,6,3,7,5,90.73,453.65000000000000
51,2022-07-29,4,9,6,11,3,76.03,228.09
52,2022-07-29,3,6,5,16,11,88.73,976.0300000000000
53,2022-07-30,3,6,9,17,12,95.48,1145.76
54,2022-07-30,1,4,10,9,2,21.58,43.16
55,2022-07-30,1,9,5,19,3,30.94,92.82000000000000
56,2022-07-31,4,3,1,12,7,92.9,650.3000000000000
57,2022-07-31,3,8,10,14,19,90.62,1721.7800000000000
58,2022-07-31,3,2,8,1,7,85.73,600.11
59,2022-08-01,2,5,1,20,9,56.3,506.7
60,2022-08-03,2,9,8,1,18,83.12,1496.16
61,2022-08-04,1,8,9,4,12,25.42,305.04
62,2022-08-04,2,8,2,3,11,19.45,213.95
63,2022-08-04,4,5,1,8,10,92.92,929.2
64,2022-08-07,1,7,8,17,16,26.16,418.56
65,2022-08-07,1,10,6,4,13,75.63,983.1900000000000
66,2022-08-08,4,3,1,1,16,58.99,943.84
67,2022-08-08,4,2,9,7,13,49.57,644.41
68,2022-08-09,3,1,4,14,19,84.8,1611.2
69,2022-08-10,2,3,4,7,12,14.92,179.04
70,2022-08-10,2,10,8,8,4,26.7,106.8
71,2022-08-11,2,4,6,19,8,99.64,797.12
72,2022-08-11,3,8,5,13,3,59.44,178.32
73,2022-08-11,4,10,9,19,17,60.8,1033.6
74,2022-08-11,2,6,9,16,8,30.7,245.6
75,2022-08-12,1,9,6,5,13,22.32,290.16
76,2022-08-13,1,8,8,20,14,56.66,793.24
77,2022-08-13,4,3,8,20,6,31.63,189.78
78,2022-08-14,3,2,2,4,11,31.83,350.13
79,2022-08-14,1,8,9,20,16,90.39,1446.24
80,2022-08-14,2,6,1,18,13,48.65,632.4500000000000
81,2022-08-15,3,10,6,6,4,56.17,224.68
82,2022-08-15,4,9,10,10,13,16.69,216.97000000000000
83,2022-08-16,4,6,8,12,1,10.92,10.92
84,2022-08-17,2,4,7,14,9,29.29,263.61
85,2022-08-17,1,4,2,5,18,96.1,1729.8
86,2022-08-19,2,9,9,7,14,52.07,728.98
87,2022-08-19,4,3,6,6,16,36.77,588.32
88,2022-08-19,3,1,10,20,11,41.42,455.62
89,2022-08-20,2,9,3,20,13,45.12,586.56
90,2022-08-21,4,9,5,12,10,63.23,632.3
91,2022-08-23,2,4,2,14,4,82.43,329.72
92,2022-08-24,1,3,8,9,14,51.11,715.54
93,2022-08-26,2,7,4,14,7,80.01,560.07
94,2022-08-27,3,9,8,5,19,44.53,846.07
95,2022-08-27,1,4,4,14,16,37.03,592.48
96,2022-08-28,4,8,2,14,11,27.41,301.51
97,2022-08-28,4,5,5,13,1,47.77,47.77
98,2022-08-29,2,9,10,5,11,44.22,486.42000000000000
99,2022-08-30,4,2,7,11,19,43.55,827.4500000000000
100,2022-08-30,4,6,4,9,14,28.88,404.32
101,2022-09-01,3,8,2,9,18,12.53,225.54
102,2022-09-01,2,10,5,17,11,17.9,196.90000000000000
103,2022-09-02,4,3,7,17,12,17.0,204.0
104,2022-09-03,1,6,7,16,5,19.86,99.3
105,2022-09-03,4,8,4,4,17,22.76,386.92
106,2022-09-04,1,2,7,13,11,68.23,750.5300000000000
107,2022-09-05,2,5,5,19,2,56.76,113.52
108,2022-09-06,2,6,7,6,11,74.11,815.21
109,2022-09-07,2,2,1,1,11,33.87,372.57
110,2022-09-07,4,5,4,1,12,49.0,588.0
111,2022-09-07,1,8,2,13,2,53.61,107.22
